session_id,trial_num,category,age
E1c_[phone],2,foot,4
E1c_[phone],3,phone,4
E1c_[phone],4,chair,4
E1c_[phone],2,train,6
E1c_1510253415559,3,car,6
E1c_1510253415559,4,rabbit,6
E1c_1510253748384,2,boat,5
E1c_1510253748384,3,banana,5
E1c_1510253748384,4,ice cream,5
E1c_1510253748384,5,flower,5
E1c_1510253748384,6,train,5
E1c_1510253748384,7,chair,5
E1c_[phone],2,banana,8
E1c_[phone],3,carrot,8
E1c_[phone],4,phone,8
E1c_[phone],5,shoe,8
E1c_[phone],6,car,8
E1c_1510254933095,7,ice cream,8
E1c_1510254933095,8,flower,8
E1c_1510254933095,9,foot,8
E1c_1510254933095,10,chair,8
E1c_1510254933095,11,rabbit,8
E1c_1510254933095,12,couch,8
E1c_1510254933095,13,cup,8
E1c_1510254933095,14,cat,8
E1c_1510255462419,2,carrot,10
E1c_1510255462419,3,shoe,10
E1c_1510255462419,4,cup,10
E1c_1510255462419,5,frog,10
E1c_1510256904834,2,couch,5
E1c_1510256904834,3,shoe,5
E1c_1510256904834,4,foot,5
E1c_1510256904834,5,rabbit,5
E1c_1510256904834,6,frog,5
E1c_1510258311547,2,boat,5
E1c_1510258311547,3,cup,5
E1c_1510258311547,4,frog,5
E1c_1510258311547,5,couch,5
E1c_1510258311547,6,foot,5
E1c_1510258311547,7,train,5
E1c_1510262448790,2,foot,8
E1c_1510262448790,3,ice cream,8
E1c_1510262448790,4,shoe,8
E1c_1510262448790,5,flower,8
E1c_1510262448790,6,frog,8
E1c_1510263067113,2,rabbit,4
E1c_1510263067113,3,carrot,4
E1c_1510263067113,4,car,4
E1c_1510263067113,5,boat,4
E1c_1510263944688,2,cat,7
E1c_1510263944688,3,shoe,7
E1c_[phone],4,carrot,7
E1c_[phone],5,train,7
E1c_[phone],6,phone,7
E1c_[phone],7,frog,7
E1c_[phone],2,train,4
E1c_1510268275436,3,carrot,4
E1c_1510268275436,4,chair,4
E1c_1510268275436,5,couch,4
E1c_1510684833991,2,flower,10
E1c_1510684833991,3,train,10
E1c_1510684833991,4,frog,10
E1c_1510684833991,5,car,10
E1c_1510684833991,6,cat,10
E1c_1510684833991,7,ice cream,10
E1c_1510684833991,8,cup,10
E1c_1510684833991,9,chair,10
E1c_1510684833991,10,boat,10
E1c_[phone],11,rabbit,10
E1c_[phone],12,phone,10
E1c_[phone],13,couch,10
E1c_[phone],14,banana,10
E1c_1510684833991,15,foot,10
E1c_1510684833991,16,carrot,10
E1c_1510686242527,2,rabbit,9
E1c_1510686242527,3,banana,9
E1c_1510686242527,4,carrot,9
E1c_1510686242527,5,boat,9
E1c_1510689458884,2,carrot,9
E1c_1510689458884,3,flower,9
E1c_1510689458884,4,cup,9
E1c_[phone],5,train,9
E1c_[phone],2,foot,8
E1c_[phone],3,phone,8
E1c_[phone],4,cat,8
E1c_[phone],5,chair,8
E1c_1510690264523,6,cup,8
E1c_1510690264523,7,frog,8
E1c_[phone],8,rabbit,8
E1c_[phone],2,cup,6
E1c_[phone],3,phone,6
E1c_[phone],4,car,6
E1c_[phone],5,chair,6
E1c_1510690510319,6,train,6
E1c_1510690510319,7,ice cream,6
E1c_1510691847400,2,banana,4
E1c_1510691847400,3,foot,4
E1c_1510691847400,4,rabbit,4
E1c_1510691847400,5,flower,4
E1c_1510691847400,6,cup,4
E1c_1510691847400,7,ice cream,4
E1c_1510695588717,2,cup,6
E1c_1510695588717,3,shoe,6
E1c_1510695588717,4,boat,6
E1c_1510695588717,5,couch,6
E1c_1510695588717,6,car,6
E1c_1510695588717,7,carrot,6
E1c_1510700570912,2,ice cream,6
E1c_1510700570912,3,shoe,6
E1c_1510700570912,4,boat,6
E1c_1510700570912,5,train,6
E1c_1510700570912,6,flower,6
E1c_[phone],7,cat,6
E1c_[phone],8,frog,6
E1c_[phone],2,phone,6
E1c_[phone],3,frog,6
E1c_[phone],4,foot,6
E1c_1510782034963,5,train,6
E1c_1510782034963,6,car,6
E1c_1510782034963,7,banana,6
E1c_1510783353272,2,flower,7
E1c_1510783353272,3,chair,7
E1c_[phone],4,car,7
E1c_[phone],5,train,7
E1c_[phone],6,phone,7
E1c_[phone],2,foot,10
E1c_[phone],3,phone,10
E1c_[phone],4,car,10
E1c_[phone],5,flower,10
E1c_1510783638074,6,ice cream,10
E1c_1510783638074,7,cat,10
E1c_1510783818788,2,boat,6
E1c_1510783818788,3,rabbit,6
E1c_1510783818788,4,couch,6
E1c_[phone],5,chair,6
E1c_[phone],6,train,6
E1c_[phone],7,phone,6
E1c_[phone],2,shoe,5
E1c_[phone],3,chair,5
E1c_1510786719020,4,cat,5
E1c_1510786719020,5,foot,5
E1c_1510786719020,6,flower,5
E1c_1510786719020,7,train,5
E1c_1510786719020,8,car,5
E1c_1510786719020,9,banana,5
E1c_1510786719020,10,couch,5
E1c_1510786719020,11,boat,5
E1c_1510786719020,12,carrot,5
E1c_1510786719020,13,rabbit,5
E1c_1510787010922,2,rabbit,8
E1c_1510787010922,3,ice cream,8
E1c_1510787010922,4,flower,8
E1c_1510787010922,5,banana,8
E1c_1510787010922,6,car,8
E1c_1510787010922,7,chair,8
E1c_1510787010922,8,frog,8
E1c_1510787010922,9,boat,8
E1c_1510787010922,10,foot,8
E1c_1510787010922,11,shoe,8
E1c_1510787010922,12,couch,8
E1c_1510787010922,13,cup,8
E1c_1510787010922,14,cat,8
E1c_1510787010922,15,train,8
E1c_1510870100423,2,rabbit,7
E1c_1510870100423,3,chair,7
E1c_1510870100423,4,flower,7
E1c_1510870100423,5,carrot,7
E1c_1510870100423,6,train,7
E1c_[phone],7,ice cream,7
E1c_[phone],8,phone,7
E1c_[phone],9,cat,7
E1c_[phone],2,train,5
E1c_1510870384576,3,car,5
E1c_1510870384576,4,shoe,5
E1c_1510870384576,5,ice cream,5
E1c_1510870384576,6,cup,5
E1c_1510870384576,7,chair,5
E1c_[phone],2,boat,8
E1c_[phone],3,banana,8
E1c_[phone],4,phone,8
E1c_[phone],5,cup,8
E1c_[phone],6,chair,8
E1c_1510870628731,7,flower,8
E1c_1510870628731,8,frog,8
E1c_1510870628731,9,cat,8
E1c_1510870628731,10,shoe,8
E1c_1510870628731,11,train,8
E1c_1510870628731,12,couch,8
E1c_1510870628731,13,rabbit,8
E1c_1511292022297,2,foot,6
E1c_1511292022297,3,car,6
E1c_1511292022297,4,rabbit,6
E1c_1511292022297,5,couch,6
E1c_1511292022297,6,train,6
E1c_1511292022297,7,shoe,6
E1c_1511292022297,8,banana,6
E1c_1511292286803,2,train,6
E1c_1511292286803,3,banana,6
E1c_1511292286803,4,ice cream,6
E1c_1511292286803,5,shoe,6
E1c_1511292286803,6,chair,6
E1c_1511292286803,7,rabbit,6
E1c_1511292286803,8,foot,6
E1c_1511292286803,9,boat,6
E1c_1511292658766,2,banana,8
E1c_1511292658766,3,flower,8
E1c_1511292658766,4,boat,8
E1c_1511292658766,5,cat,8
E1c_1511293092153,2,banana,6
E1c_1511293092153,3,chair,6
E1c_1511293092153,4,train,6
E1c_1511293092153,5,couch,6
E1c_1511293092153,6,rabbit,6
E1c_[phone],7,car,6
E1c_[phone],8,frog,6
E1c_[phone],2,phone,10
E1c_[phone],3,frog,10
E1c_[phone],4,boat,10
E1c_1511293452162,5,banana,10
E1c_1511293452162,6,shoe,10
E1c_1511293452162,7,cat,10
E1c_1511293452162,8,train,10
E1c_1511293452162,9,cup,10
E1c_1511293452162,10,chair,10
E1c_1511293452162,11,rabbit,10
E1c_1511293452162,12,flower,10
E1c_1511293452162,13,carrot,10
E1c_1511293754661,2,frog,8
E1c_1511293754661,3,car,8
E1c_1511293754661,4,ice cream,8
E1c_1511293754661,5,flower,8
E1c_1511293754661,6,couch,8
E1c_1511293754661,7,carrot,8
E1c_1511293754661,8,foot,8
E1c_1511293924452,2,chair,8
E1c_1511293924452,3,rabbit,8
E1c_1511293924452,4,cup,8
E1c_1511293924452,5,flower,8
E1c_1511293924452,6,boat,8
E1c_[phone],7,cat,8
E1c_[phone],8,frog,8
E1c_[phone],9,phone,8
E1c_[phone],10,car,8
E1c_[phone],2,train,8
E1c_1511300355318,3,flower,8
E1c_1511300355318,4,shoe,8
E1c_1511300355318,5,cup,8
E1c_1511300355318,6,couch,8
E1c_1511300355318,7,ice cream,8
E1c_1511300355318,8,cat,8
E1c_1511300355318,9,banana,8
E1c_1511300355318,10,rabbit,8
E1c_1511300355318,11,boat,8
E1c_1511300850043,2,rabbit,8
E1c_1511300850043,3,flower,8
E1c_1511300850043,4,carrot,8
E1c_[phone],5,ice cream,8
E1c_[phone],6,phone,8
E1c_[phone],7,cat,8
E1c_[phone],2,car,7
E1c_1511301009480,3,banana,7
E1c_[phone],4,flower,7
E1c_[phone],5,boat,7
E1c_[phone],6,phone,7
E1c_[phone],7,rabbit,7
E1c_[phone],2,carrot,5
E1c_1511301440421,3,chair,5
E1c_1511301440421,4,ice cream,5
E1c_1511301440421,5,foot,5
E1c_[phone],6,banana,5
E1c_[phone],7,car,5
E1c_[phone],8,phone,5
E1c_[phone],2,couch,7
E1c_[phone],3,carrot,7
E1c_[phone],4,phone,7
E1c_[phone],5,cat,7
E1c_[phone],6,ice cream,7
E1c_1511301634355,7,cup,7
E1c_1511301634355,8,shoe,7
E1c_1511301807087,2,couch,10
E1c_1511301807087,3,carrot,10
E1c_1511301807087,4,chair,10
E1c_1511301807087,5,train,10
E1c_1511301807087,6,shoe,10
E1c_1511301807087,7,boat,10
E1c_1511301807087,8,cup,10